"","","weight_mst_double"
"1356","342","434.885"
"850","111","48.44"
"2017","1162","368.68"
"1719","115","261.74"
"13","111","146.2"
"13","1194","97.15"
"1405","115","104.27"
"1405","862","142.76"
"1405","973","127.74"
"2295","451","86.96"
"1301","1787","40.24"
"115","230","138.6"
"115","1403","93.44"
"669","1322","42.42"
"2569","898","48.16"
"2325","342","99.33"
"2282","2619","86.16"
"2619","362","76.35"
"2082","951","74.85"
"2082","2573","206.92"
"451","2583","53.17"
"2073","1313","161.23"
"2583","1412","73.4"
"1482","2573","105.59"
"951","587","103.53"
"587","2086","96.58"
"1787","2324","90.32"
"1845","1371","167.71"
"1194","1177","59.32"
"1897","1898","130.13"
"1412","1410","135"
"1410","2383","153.64"
"2005","806","450.5"
"1789","2327","60.61"
